opname resp_ns
Catalog.getBook(boolean) 2013184
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8027392
Bookstore.searchBook() 10071040
Catalog.getBook(boolean) 2013184
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026624
Bookstore.searchBook() 10069248
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025856
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8024832
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025344
Bookstore.searchBook() 10072320
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8025344
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8027904
Bookstore.searchBook() 10071808
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025344
Bookstore.searchBook() 10071552
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026880
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026880
Bookstore.searchBook() 10075392
Catalog.getBook(boolean) 2028288
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8030208
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8028416
Bookstore.searchBook() 10072832
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025344
Bookstore.searchBook() 10067200
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8025600
Bookstore.searchBook() 10068736
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026624
Bookstore.searchBook() 10071296
Catalog.getBook(boolean) 2033920
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026368
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2011392
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026368
Bookstore.searchBook() 10070784
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8028160
Bookstore.searchBook() 10072320
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026112
Bookstore.searchBook() 10096384
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025600
Bookstore.searchBook() 10068224
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8028416
Bookstore.searchBook() 10066176
Catalog.getBook(boolean) 2009856
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8027136
Bookstore.searchBook() 10071296
Catalog.getBook(boolean) 2025984
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025344
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026368
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027904
Bookstore.searchBook() 10073088
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026624
Bookstore.searchBook() 10088192
Catalog.getBook(boolean) 2013184
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8026880
Bookstore.searchBook() 10074624
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8016128
CRM.getOffers() 8036864
Bookstore.searchBook() 10075904
Catalog.getBook(boolean) 2010112
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8026880
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8009472
CRM.getOffers() 8028672
Bookstore.searchBook() 10072576
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026624
Bookstore.searchBook() 10073600
Catalog.getBook(boolean) 2013696
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026624
Bookstore.searchBook() 10071808
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8027904
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2009856
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026624
Bookstore.searchBook() 10068224
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025344
Bookstore.searchBook() 10070528
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8028416
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2011904
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026112
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026624
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2025216
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8024320
Bookstore.searchBook() 10068736
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8256256
CRM.getOffers() 8275456
Bookstore.searchBook() 10319872
Catalog.getBook(boolean) 2034432
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8028160
Bookstore.searchBook() 10069504
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8025344
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026112
Bookstore.searchBook() 10068224
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8027648
Bookstore.searchBook() 10091008
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026880
Bookstore.searchBook() 10071552
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026112
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8026112
Bookstore.searchBook() 10066176
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026368
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025344
Bookstore.searchBook() 10066688
Catalog.getBook(boolean) 2013440
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026368
Bookstore.searchBook() 10070272
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8024576
Bookstore.searchBook() 10062080
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026368
Bookstore.searchBook() 10070272
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8024576
Bookstore.searchBook() 10072320
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027136
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026368
Bookstore.searchBook() 10073856
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8028416
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025600
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026880
Bookstore.searchBook() 10065408
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026112
Bookstore.searchBook() 10070272
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026624
Bookstore.searchBook() 10065408
Catalog.getBook(boolean) 2011904
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8027136
Bookstore.searchBook() 10067200
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8025344
Bookstore.searchBook() 10066432
Catalog.getBook(boolean) 2010624
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10065152
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025600
Bookstore.searchBook() 10067968
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026880
Bookstore.searchBook() 10069504
Catalog.getBook(boolean) 2013952
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026368
Bookstore.searchBook() 10072064
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025088
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8009472
CRM.getOffers() 8030976
Bookstore.searchBook() 10073344
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8024064
Bookstore.searchBook() 10068736
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8026880
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8027904
Bookstore.searchBook() 10067968
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8009472
CRM.getOffers() 8028672
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8029952
Bookstore.searchBook() 10071296
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8027648
Bookstore.searchBook() 10071040
Catalog.getBook(boolean) 2010368
Catalog.getBook(boolean) 8006656
CRM.getOffers() 8025088
Bookstore.searchBook() 10069504
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026880
Bookstore.searchBook() 10068736
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10067200
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026368
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2013696
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026624
Bookstore.searchBook() 10069504
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8024832
Bookstore.searchBook() 10066176
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026368
Bookstore.searchBook() 10069504
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8027904
Bookstore.searchBook() 10075904
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025856
Bookstore.searchBook() 10068224
Catalog.getBook(boolean) 2083584
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8027136
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2010624
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8027648
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2013440
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026624
Bookstore.searchBook() 10065920
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8015872
CRM.getOffers() 8029184
Bookstore.searchBook() 10357248
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025344
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 9199872
CRM.getOffers() 9227264
Bookstore.searchBook() 11271424
Catalog.getBook(boolean) 2959872
Catalog.getBook(boolean) 8010240
CRM.getOffers() 8093952
Bookstore.searchBook() 10136832
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8028672
Bookstore.searchBook() 10072832
Catalog.getBook(boolean) 2050304
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026368
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8009472
CRM.getOffers() 8030720
Bookstore.searchBook() 11019264
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025856
Bookstore.searchBook() 10065408
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8025344
Bookstore.searchBook() 10105856
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026368
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027392
Bookstore.searchBook() 10070784
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8025088
Bookstore.searchBook() 10068992
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8028416
Bookstore.searchBook() 10072064
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8027904
Bookstore.searchBook() 10067968
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10066176
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8025600
Bookstore.searchBook() 10065920
Catalog.getBook(boolean) 2014208
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026624
Bookstore.searchBook() 10070528
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026112
Bookstore.searchBook() 10064640
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026368
Bookstore.searchBook() 10069248
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8025600
Bookstore.searchBook() 10073600
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026880
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026880
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8028416
Bookstore.searchBook() 10065920
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025856
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10063872
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8028416
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8006656
CRM.getOffers() 8024064
Bookstore.searchBook() 10062592
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026880
Bookstore.searchBook() 10067456
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025344
Bookstore.searchBook() 10063360
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10070272
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8025856
Bookstore.searchBook() 10067968
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8026368
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8025600
Bookstore.searchBook() 10067200
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025600
Bookstore.searchBook() 10064640
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8028672
Bookstore.searchBook() 10071296
Catalog.getBook(boolean) 2007040
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025088
Bookstore.searchBook() 10065920
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026880
Bookstore.searchBook() 10069504
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026368
Bookstore.searchBook() 10064896
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026880
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8025600
Bookstore.searchBook() 10063360
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025344
Bookstore.searchBook() 10067456
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026624
Bookstore.searchBook() 10065664
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027648
Bookstore.searchBook() 10067712
Catalog.getBook(boolean) 2011136
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026368
Bookstore.searchBook() 10069248
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8006656
CRM.getOffers() 8025088
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026624
Bookstore.searchBook() 10065920
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8028160
Bookstore.searchBook() 10073088
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8025856
Bookstore.searchBook() 10064384
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025856
Bookstore.searchBook() 10068736
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026112
Bookstore.searchBook() 10064640
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8026368
Bookstore.searchBook() 10066432
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026880
Bookstore.searchBook() 10064896
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8026368
Bookstore.searchBook() 10065152
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025600
Bookstore.searchBook() 10064128
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025856
Bookstore.searchBook() 10067456
Catalog.getBook(boolean) 2013696
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8025856
Bookstore.searchBook() 10064640
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026112
Bookstore.searchBook() 10065920
Catalog.getBook(boolean) 2012416
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8025856
Bookstore.searchBook() 10068480
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8025344
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027392
Bookstore.searchBook() 10066944
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8025344
Bookstore.searchBook() 10071552
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027648
Bookstore.searchBook() 10065408
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8006656
CRM.getOffers() 8025344
Bookstore.searchBook() 10067968
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8027648
Bookstore.searchBook() 10068736
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8026880
Bookstore.searchBook() 10070784
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8024320
Bookstore.searchBook() 10062080
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8026112
Bookstore.searchBook() 10066688
Catalog.getBook(boolean) 2007296
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8028672
Bookstore.searchBook() 10069760
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8025600
Bookstore.searchBook() 10067456
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8027136
Bookstore.searchBook() 10071040
